2025-04-10 09:29:20,863 INFO    StreamThr :3886973 [internal.py:wandb_internal():86] W&B internal server running at pid: 3886973, started at: 2025-04-10 09:29:20.862988
2025-04-10 09:29:22,123 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/conda-environment.yaml
2025-04-10 09:29:22,123 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/requirements.txt
2025-04-10 09:29:31,573 DEBUG   HandlerThread:3886973 [system_info.py:_save_conda():87] Saving conda packages done
2025-04-10 09:29:31,573 INFO    HandlerThread:3886973 [system_monitor.py:probe():229] Finished publishing system info
2025-04-10 09:29:31,576 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: status_report
2025-04-10 09:29:31,576 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: keepalive
2025-04-10 09:29:31,576 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: status_report
2025-04-10 09:29:31,576 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: keepalive
2025-04-10 09:29:31,576 DEBUG   SenderThread:3886973 [sender.py:send():380] send: files
2025-04-10 09:29:31,577 INFO    SenderThread:3886973 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2025-04-10 09:29:31,579 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: stop_status
2025-04-10 09:29:31,579 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: stop_status
2025-04-10 09:29:31,580 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-10 09:29:31,704 DEBUG   SenderThread:3886973 [sender.py:send():380] send: telemetry
2025-04-10 09:29:31,835 INFO    wandb-upload_0:3886973 [upload_job.py:push():131] Uploaded file /tmp/tmp2xr07683wandb/6s8low44-wandb-metadata.json
2025-04-10 09:29:31,960 DEBUG   SenderThread:3886973 [sender.py:send():380] send: exit
2025-04-10 09:29:31,960 INFO    SenderThread:3886973 [sender.py:send_exit():585] handling exit code: 1
2025-04-10 09:29:31,960 INFO    SenderThread:3886973 [sender.py:send_exit():587] handling runtime: 10
2025-04-10 09:29:31,960 INFO    SenderThread:3886973 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-10 09:29:31,961 INFO    SenderThread:3886973 [sender.py:send_exit():593] send defer
2025-04-10 09:29:31,961 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,961 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 0
2025-04-10 09:29:31,961 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,961 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 0
2025-04-10 09:29:31,961 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 1
2025-04-10 09:29:31,961 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,961 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 1
2025-04-10 09:29:31,961 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,961 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 1
2025-04-10 09:29:31,961 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 2
2025-04-10 09:29:31,961 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,961 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 2
2025-04-10 09:29:31,962 INFO    HandlerThread:3886973 [system_monitor.py:finish():203] Stopping system monitor
2025-04-10 09:29:31,962 INFO    HandlerThread:3886973 [interfaces.py:finish():202] Joined cpu monitor
2025-04-10 09:29:31,962 INFO    HandlerThread:3886973 [interfaces.py:finish():202] Joined disk monitor
2025-04-10 09:29:31,962 DEBUG   SystemMonitor:3886973 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-10 09:29:31,962 DEBUG   SystemMonitor:3886973 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-10 09:29:31,962 DEBUG   SystemMonitor:3886973 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-10 09:29:31,996 INFO    HandlerThread:3886973 [interfaces.py:finish():202] Joined gpu monitor
2025-04-10 09:29:31,996 INFO    HandlerThread:3886973 [interfaces.py:finish():202] Joined memory monitor
2025-04-10 09:29:31,996 INFO    HandlerThread:3886973 [interfaces.py:finish():202] Joined network monitor
2025-04-10 09:29:31,997 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,997 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 2
2025-04-10 09:29:31,997 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 3
2025-04-10 09:29:31,997 DEBUG   SenderThread:3886973 [sender.py:send():380] send: stats
2025-04-10 09:29:31,997 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,997 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 3
2025-04-10 09:29:31,997 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,997 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 3
2025-04-10 09:29:31,997 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 4
2025-04-10 09:29:31,997 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,997 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 4
2025-04-10 09:29:31,997 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,997 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 4
2025-04-10 09:29:31,997 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 5
2025-04-10 09:29:31,998 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,998 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 5
2025-04-10 09:29:31,998 DEBUG   SenderThread:3886973 [sender.py:send():380] send: summary
2025-04-10 09:29:31,998 INFO    SenderThread:3886973 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-10 09:29:31,998 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,998 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 5
2025-04-10 09:29:31,998 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 6
2025-04-10 09:29:31,998 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:31,998 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 6
2025-04-10 09:29:31,999 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:31,999 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 6
2025-04-10 09:29:32,001 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: status_report
2025-04-10 09:29:32,073 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 7
2025-04-10 09:29:32,073 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:32,073 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 7
2025-04-10 09:29:32,073 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:32,073 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 7
2025-04-10 09:29:32,123 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/conda-environment.yaml
2025-04-10 09:29:32,124 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/config.yaml
2025-04-10 09:29:32,124 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/wandb-metadata.json
2025-04-10 09:29:32,124 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/output.log
2025-04-10 09:29:32,124 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/wandb-summary.json
2025-04-10 09:29:32,959 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 09:29:33,713 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 8
2025-04-10 09:29:33,714 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: poll_exit
2025-04-10 09:29:33,714 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:33,714 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 8
2025-04-10 09:29:33,714 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:33,714 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 8
2025-04-10 09:29:33,714 INFO    SenderThread:3886973 [job_builder.py:build():281] Attempting to build job artifact
2025-04-10 09:29:33,714 INFO    SenderThread:3886973 [job_builder.py:_get_source_type():393] is repo sourced job
2025-04-10 09:29:33,715 INFO    SenderThread:3886973 [job_builder.py:build():369] adding wandb-job metadata file
2025-04-10 09:29:33,726 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 9
2025-04-10 09:29:33,727 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:33,727 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 9
2025-04-10 09:29:33,727 DEBUG   SenderThread:3886973 [sender.py:send():380] send: artifact
2025-04-10 09:29:33,960 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 09:29:33,991 INFO    SenderThread:3886973 [sender.py:send_artifact():1456] sent artifact job-git_github.com_ghazalehmirzaee_neural_decoding.git_scripts_train.py - {'id': 'QXJ0aWZhY3Q6MTY0MzMxMTg4Ng==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ3Mzc5OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzMxMTg4Ng==', 'versionIndex': 2}}}
2025-04-10 09:29:33,991 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:33,992 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 9
2025-04-10 09:29:33,992 INFO    SenderThread:3886973 [dir_watcher.py:finish():358] shutting down directory watcher
2025-04-10 09:29:34,124 INFO    Thread-12 :3886973 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/output.log
2025-04-10 09:29:34,124 INFO    SenderThread:3886973 [dir_watcher.py:finish():388] scan: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files
2025-04-10 09:29:34,124 INFO    SenderThread:3886973 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/wandb-summary.json wandb-summary.json
2025-04-10 09:29:34,124 INFO    SenderThread:3886973 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/wandb-metadata.json wandb-metadata.json
2025-04-10 09:29:34,125 INFO    SenderThread:3886973 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/config.yaml config.yaml
2025-04-10 09:29:34,125 INFO    SenderThread:3886973 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/requirements.txt requirements.txt
2025-04-10 09:29:34,125 INFO    SenderThread:3886973 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/conda-environment.yaml conda-environment.yaml
2025-04-10 09:29:34,125 INFO    SenderThread:3886973 [dir_watcher.py:finish():402] scan save: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/output.log output.log
2025-04-10 09:29:34,125 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 10
2025-04-10 09:29:34,125 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: poll_exit
2025-04-10 09:29:34,125 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:34,125 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 10
2025-04-10 09:29:34,127 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:34,127 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 10
2025-04-10 09:29:34,128 INFO    SenderThread:3886973 [file_pusher.py:finish():175] shutting down file pusher
2025-04-10 09:29:34,298 INFO    wandb-upload_1:3886973 [upload_job.py:push():131] Uploaded file /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/wandb-summary.json
2025-04-10 09:29:34,352 INFO    wandb-upload_0:3886973 [upload_job.py:push():131] Uploaded file /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/config.yaml
2025-04-10 09:29:34,375 INFO    wandb-upload_3:3886973 [upload_job.py:push():131] Uploaded file /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/conda-environment.yaml
2025-04-10 09:29:34,384 INFO    wandb-upload_2:3886973 [upload_job.py:push():131] Uploaded file /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/requirements.txt
2025-04-10 09:29:34,406 INFO    wandb-upload_4:3886973 [upload_job.py:push():131] Uploaded file /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/files/output.log
2025-04-10 09:29:34,606 INFO    Thread-11 (_thread_body):3886973 [sender.py:transition_state():613] send defer: 11
2025-04-10 09:29:34,606 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:34,606 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 11
2025-04-10 09:29:34,607 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:34,607 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 11
2025-04-10 09:29:34,607 INFO    SenderThread:3886973 [file_pusher.py:join():181] waiting for file pusher
2025-04-10 09:29:34,607 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 12
2025-04-10 09:29:34,607 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:34,607 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 12
2025-04-10 09:29:34,607 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:34,607 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 12
2025-04-10 09:29:34,607 INFO    SenderThread:3886973 [file_stream.py:finish():595] file stream finish called
2025-04-10 09:29:34,667 INFO    SenderThread:3886973 [file_stream.py:finish():599] file stream finish is done
2025-04-10 09:29:34,667 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 13
2025-04-10 09:29:34,667 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:34,667 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 13
2025-04-10 09:29:34,667 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:34,667 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 13
2025-04-10 09:29:34,667 INFO    SenderThread:3886973 [sender.py:transition_state():613] send defer: 14
2025-04-10 09:29:34,667 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: defer
2025-04-10 09:29:34,667 INFO    HandlerThread:3886973 [handler.py:handle_request_defer():172] handle defer: 14
2025-04-10 09:29:34,668 DEBUG   SenderThread:3886973 [sender.py:send():380] send: final
2025-04-10 09:29:34,668 DEBUG   SenderThread:3886973 [sender.py:send():380] send: footer
2025-04-10 09:29:34,668 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: defer
2025-04-10 09:29:34,668 INFO    SenderThread:3886973 [sender.py:send_request_defer():609] handle sender defer: 14
2025-04-10 09:29:34,668 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 09:29:34,668 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: poll_exit
2025-04-10 09:29:34,669 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: poll_exit
2025-04-10 09:29:34,669 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: server_info
2025-04-10 09:29:34,669 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: poll_exit
2025-04-10 09:29:34,669 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: get_summary
2025-04-10 09:29:34,669 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: server_info
2025-04-10 09:29:34,669 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: sampled_history
2025-04-10 09:29:34,671 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-10 09:29:34,671 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: job_info
2025-04-10 09:29:34,715 DEBUG   SenderThread:3886973 [sender.py:send_request():407] send_request: job_info
2025-04-10 09:29:34,715 INFO    MainThread:3886973 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2025-04-10 09:29:34,716 INFO    MainThread:3886973 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2025-04-10 09:29:34,716 INFO    MainThread:3886973 [wandb_run.py:_footer_sync_info():3558] logging synced files
2025-04-10 09:29:34,716 DEBUG   HandlerThread:3886973 [handler.py:handle_request():146] handle_request: shutdown
2025-04-10 09:29:34,716 INFO    HandlerThread:3886973 [handler.py:finish():866] shutting down handler
2025-04-10 09:29:35,671 INFO    WriterThread:3886973 [datastore.py:close():294] close: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-10_09-29-19/wandb/run-20250410_092920-xeuafiih/run-xeuafiih.wandb
2025-04-10 09:29:35,715 INFO    SenderThread:3886973 [sender.py:finish():1534] shutting down sender
2025-04-10 09:29:35,715 INFO    SenderThread:3886973 [file_pusher.py:finish():175] shutting down file pusher
2025-04-10 09:29:35,716 INFO    SenderThread:3886973 [file_pusher.py:join():181] waiting for file pusher
