2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:30:14,721 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/requirements.txt
2025-04-09 23:30:14,722 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/conda-environment.yaml
2025-04-09 23:30:24,274 DEBUG   HandlerThread:3850827 [system_info.py:_save_conda():87] Saving conda packages done
2025-04-09 23:30:24,275 INFO    HandlerThread:3850827 [system_monitor.py:probe():229] Finished publishing system info
2025-04-09 23:30:24,277 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:30:24,277 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: keepalive
2025-04-09 23:30:24,277 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:30:24,277 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: keepalive
2025-04-09 23:30:24,278 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:24,278 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2025-04-09 23:30:24,281 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-09 23:30:24,281 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: stop_status
2025-04-09 23:30:24,282 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: stop_status
2025-04-09 23:30:24,443 DEBUG   SenderThread:3850827 [sender.py:send():380] send: telemetry
2025-04-09 23:30:24,534 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/1cji3nc8-wandb-metadata.json
2025-04-09 23:30:24,722 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/conda-environment.yaml
2025-04-09 23:30:24,722 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-metadata.json
2025-04-09 23:30:24,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:30:24,961 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:25,049 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:25,049 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:25,169 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:25,263 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:25,269 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:25,379 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:25,384 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:25,385 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:25,557 INFO    wandb-upload_0:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpe1jmbx5b
2025-04-09 23:30:25,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_1_abd2f9c6b9000d134ea1.table.json
2025-04-09 23:30:25,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_2_f45469bc550e0129db67.table.json
2025-04-09 23:30:25,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_0_aa6e311ded122a21803f.table.json
2025-04-09 23:30:25,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table
2025-04-09 23:30:25,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:25,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media
2025-04-09 23:30:25,927 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzA5Ng==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': None}}
2025-04-09 23:30:25,927 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:25,927 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_0_aa6e311ded122a21803f.table.json with policy now
2025-04-09 23:30:25,929 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:25,929 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:25,930 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:25,931 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:25,931 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:26,038 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:26,043 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:26,098 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/lpwvctja-media/table/val/contralateral_confusion_matrix_table_1_abd2f9c6b9000d134ea1.table.json
2025-04-09 23:30:26,132 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/z5c39kgp-media/table/val/ipsilateral_confusion_matrix_table_2_f45469bc550e0129db67.table.json
2025-04-09 23:30:26,137 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:26,142 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:26,165 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/5cxtu76f-media/table/val/multiclass_confusion_matrix_table_0_aa6e311ded122a21803f.table.json
2025-04-09 23:30:26,234 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:26,329 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:26,330 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:26,360 INFO    wandb-upload_0:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpascx246k
2025-04-09 23:30:26,406 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/b2jdjlbx-media/table/val/multiclass_confusion_matrix_table_0_aa6e311ded122a21803f.table.json
2025-04-09 23:30:26,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:30:26,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:26,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_6_933f12b412ce813626d3.table.json
2025-04-09 23:30:26,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_5_52eb20ab464a69085c90.table.json
2025-04-09 23:30:26,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_4_21e370311854db22adf6.table.json
2025-04-09 23:30:26,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:26,769 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzExNA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': None}}
2025-04-09 23:30:26,769 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:26,769 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_1_abd2f9c6b9000d134ea1.table.json with policy now
2025-04-09 23:30:26,769 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:26,770 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:26,770 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:26,770 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:26,770 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:26,946 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/7ucrt26t-media/table/val/ipsilateral_confusion_matrix_table_6_933f12b412ce813626d3.table.json
2025-04-09 23:30:26,955 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/6hbwqs0c-media/table/val/multiclass_confusion_matrix_table_4_21e370311854db22adf6.table.json
2025-04-09 23:30:26,958 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/l2w5p8hx-media/table/val/contralateral_confusion_matrix_table_5_52eb20ab464a69085c90.table.json
2025-04-09 23:30:27,025 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:27,032 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:27,058 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/w7mbxvwo-media/table/val/contralateral_confusion_matrix_table_1_abd2f9c6b9000d134ea1.table.json
2025-04-09 23:30:27,128 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:27,137 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:27,222 INFO    wandb-upload_2:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpp6ipoppt
2025-04-09 23:30:27,231 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:27,237 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:27,238 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:27,678 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzEyOQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': None}}
2025-04-09 23:30:27,678 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:27,678 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_2_f45469bc550e0129db67.table.json with policy now
2025-04-09 23:30:27,679 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:27,679 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:27,679 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:27,679 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:27,679 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:27,686 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:27,687 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:27,687 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:27,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:27,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_9_f2e3d1f1bb5d90d4f3d1.table.json
2025-04-09 23:30:27,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_10_302d0aa2637904b8445f.table.json
2025-04-09 23:30:27,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_8_dfbc08c89229018a6b2e.table.json
2025-04-09 23:30:27,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:27,909 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/p0uczn02-media/table/val/contralateral_confusion_matrix_table_9_f2e3d1f1bb5d90d4f3d1.table.json
2025-04-09 23:30:27,910 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/sg4s5c1c-media/table/val/multiclass_confusion_matrix_table_8_dfbc08c89229018a6b2e.table.json
2025-04-09 23:30:27,929 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/dybsw1jr-media/table/val/ipsilateral_confusion_matrix_table_2_f45469bc550e0129db67.table.json
2025-04-09 23:30:27,938 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:27,943 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:27,954 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/s6ewcn71-media/table/val/ipsilateral_confusion_matrix_table_10_302d0aa2637904b8445f.table.json
2025-04-09 23:30:28,033 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:28,038 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:28,138 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:28,145 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:28,146 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:28,178 INFO    wandb-upload_4:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpy78zx9qk
2025-04-09 23:30:28,628 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzE1MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzA5Ng==', 'versionIndex': 0}}}
2025-04-09 23:30:28,628 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:28,628 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_4_21e370311854db22adf6.table.json with policy now
2025-04-09 23:30:28,628 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:28,628 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:28,629 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:28,629 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:28,629 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:28,723 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:28,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:30:28,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_14_6a347504f7a47b4107d3.table.json
2025-04-09 23:30:28,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_12_d7b88bacb262a42b5e01.table.json
2025-04-09 23:30:28,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_13_bc3de94d3eb9cc697877.table.json
2025-04-09 23:30:28,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
